GRAD-OP�INA;NASELJE;M_O ODBOR;NAZIV ULICE;KBR;KBR_DOD;VRSTA_POSUDE;INV.BR.;VOLUMEN;LOKACIJA;POSTOLJE;VRSTA OTPADA;TIP POSUDE;KORISNIK POSUDE;X;Y
VI�KOVO;;;STUPARI;23;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;STUPARI KBR. 23/C;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40174156;45,36494883
VI�KOVO;;;STUPARI;23;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21493;1100;LU�INI�I KBR. 23 C;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4017437;45,36496163
VI�KOVO;;;STUPARI;23;C;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21461;1100;STUPARI KBR. 23/C;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4017466;45,36497338
VI�KOVO;;;STUPARI;23;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19217;1100;STUPARI KBR. 23;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4010276;45,36571771
VI�KOVO;;;STUPARI;40;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;STUPARI KBR. 40;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40484762;45,36784126
VI�KOVO;;;STUPARI;26;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20971;1100;STUPARI 26/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40365782;45,36517408
VI�KOVO;;;STUPARI;36;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;STUPARI 36;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40437644;45,36698599
VI�KOVO;;;STUPARI;31;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23281;1100;STUPARI 31;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40431109;45,36630095
VI�KOVO;;;STUPARI;31;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;STUPARI 31;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40430571;45,36629365
VI�KOVO;;;STUPARI;28;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;STUPARI 28;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40342426;45,36581591
VI�KOVO;;;STUPARI;25;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16699;1100;STUPARI 25;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40258544;45,36624406
VI�KOVO;;;STUPARI;18;B;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19017;1100;STUPARI 18/B;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,40011487;45,36767484
VI�KOVO;;;STUPARI;18;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;STUPARI 18 ;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40093025;45,36694449
VI�KOVO;;;STUPARI;18;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;STUPARI 18 ;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,40092656;45,3669558
VI�KOVO;;;STUPARI;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;STUPARI 7;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,39955702;45,36604794
VI�KOVO;;;STUPARI;14;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;STUPARI 14;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4004895;45,36614953
VI�KOVO;;;STUPARI;23;C;KONTEJNER-STAKLO;23766;1100;STUPARI KBR. 23/C;NE;STAKLO;PLASTI�NI;;14,4016988;45,3649009
VI�KOVO;;;STUPARI;14;;KONTEJNER-PAPIR;603;240;STUPARI KBR. 14;NE;PAPIR;PLASTI�NI;;14,40050482;45,36616808
VI�KOVO;;;STUPARI;14;;KONTEJNER-STAKLO;1476;240;STUPARI KBR. 14;NE;STAKLO;PLASTI�NI;;14,40051071;45,36617562
VI�KOVO;;;STUPARI;14;;KONTEJNER-P-T-M;115;240;STUPARI KBR. 14;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40051617;45,36618285
VI�KOVO;;;STUPARI;18;B;KONTEJNER-PAPIR;28920;1100;STUPARI KBR. 18/B;NE;PAPIR;PLASTI�NI;;14,40013837;45,36766149
VI�KOVO;;;STUPARI;18;B;KONTEJNER-STAKLO;25534;1100;STUPARI KBR. 18/B;NE;STAKLO;PLASTI�NI;;14,40014617;45,3676558
VI�KOVO;;;STUPARI;18;B;KONTEJNER-P-T-M;27253;1100;STUPARI KBR. 18/B;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40015474;45,36765039
VI�KOVO;;;STUPARI;25;;KONTEJNER-PAPIR;653;240;STUPARI KBR. 25;NE;PAPIR;PLASTI�NI;;14,40259782;45,36622386
VI�KOVO;;;STUPARI;25;;KONTEJNER-STAKLO;1330;240;STUPARI KBR. 25;NE;STAKLO;PLASTI�NI;;14,40260093;45,36621954
VI�KOVO;;;STUPARI;25;;KONTEJNER-P-T-M;136;240;STUPARI KBR. 25;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40260462;45,36621425
VI�KOVO;;;STUPARI;33;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18915;1100;STUPARI KBR. 33;NE;;METALNI;;14,40526561;45,36585674
VI�KOVO;;;STUPARI;33;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;STUPARI KBR. 33;NE;;METALNI;;14,40528172;45,36561163
VI�KOVO;;;STUPARI;33;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;STUPARI KBR. 33;NE;;PLASTI�NI;;14,40552074;45,36541132
VI�KOVO;;;STUPARI;28;;KONTEJNER-PAPIR;690;240;STUPARI KBR. 28;NE;PAPIR;PLASTI�NI;;14,40345115;45,36582009
VI�KOVO;;;STUPARI;28;;KONTEJNER-STAKLO;1485;240;STUPARI KBR. 28;NE;STAKLO;PLASTI�NI;;14,40345738;45,36582141
VI�KOVO;;;STUPARI;28;;KONTEJNER-P-T-M;138;240;STUPARI KBR. 28;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40346388;45,36582273
VI�KOVO;;;STUPARI;31;;KONTEJNER-PAPIR;25996;1100;STUPARI KBR. 31;NE;PAPIR;PLASTI�NI;;14,40428824;45,36627823
VI�KOVO;;;STUPARI;31;;KONTEJNER-STAKLO;27324;1100;STUPARI KBR. 31;NE;STAKLO;PLASTI�NI;;14,40428542;45,36627381
VI�KOVO;;;STUPARI;31;;KONTEJNER-P-T-M;29054;1100;STUPARI KBR. 31;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40428182;45,36626976
VI�KOVO;;;STUPARI;36;;KONTEJNER-PAPIR;664;240;STUPARI KBR. 36;NE;PAPIR;PLASTI�NI;;14,40438807;45,36700383
VI�KOVO;;;STUPARI;36;;KONTEJNER-P-T-M;165;240;STUPARI KBR. 36;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40439062;45,36700843
VI�KOVO;;;STUPARI;36;;KONTEJNER-STAKLO;1489;240;STUPARI KBR. 36;NE;STAKLO;PLASTI�NI;;14,40439241;45,36701277
VI�KOVO;;;STUPARI;40;;KONTEJNER-PAPIR;660;240;STUPARI KBR. 40;NE;PAPIR;PLASTI�NI;;14,40484631;45,36786231
VI�KOVO;;;STUPARI;40;;KONTEJNER-STAKLO;1324;240;STUPARI KBR. 40;NE;STAKLO;PLASTI�NI;;14,40484573;45,36786781
VI�KOVO;;;STUPARI;40;;KONTEJNER-P-T-M;150;240;STUPARI KBR. 40;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40484489;45,36787349
VI�KOVO;;;STUPARI;26;A;KONTEJNER-PAPIR;688;240;STUPARI KBR. 26/A;NE;PAPIR;PLASTI�NI;;14,40368595;45,36516706
VI�KOVO;;;STUPARI;26;A;KONTEJNER-STAKLO;1496;240;STUPARI KBR. 26/A;NE;STAKLO;PLASTI�NI;;14,40369679;45,36516363
VI�KOVO;;;STUPARI;26;A;KONTEJNER-P-T-M;147;240;STUPARI KBR. 26/A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40370898;45,3651602
VI�KOVO;;;STUPARI;23;;KONTEJNER-PAPIR;627;240;STUPARI KBR. 23;NE;PAPIR;PLASTI�NI;;14,40102278;45,36569552
VI�KOVO;;;STUPARI;23;;KONTEJNER-STAKLO;1487;240;STUPARI KBR. 23;NE;STAKLO;PLASTI�NI;;14,40102812;45,36568714
VI�KOVO;;;STUPARI;23;;KONTEJNER-P-T-M;148;240;STUPARI KBR. 23;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40103155;45,36567908
VI�KOVO;;;STUPARI;23;C;KONTEJNER-PAPIR;22157;1100;STUPARI 23/C;NE;PAPIR;PLASTI�NI;;14,40168817;45,36492521
VI�KOVO;;;STUPARI;23;C;KONTEJNER-P-T-M;23819;1100;STUPARI 23/C;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,40169402;45,36491329
RIJEKA;RIJEKA;GRBCI;SU�A�KO KASTAVSKOG ODREDA;6;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21701;1100;SU�A�KO KASTAVSKOG ODREDA KBR. 6 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,3840648;45,35281844
RIJEKA;RIJEKA;GRBCI;SU�A�KO KASTAVSKOG ODREDA;27;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22332;1100;SU�A�KO KASTAVSKOG ODREDA KBR. 27;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,38498244;45,35308168
RIJEKA;RIJEKA;GRBCI;SU�A�KO KASTAVSKOG ODREDA;27;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SU�A�KO KASTAVSKOG ODREDA KBR. 27;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,38496522;45,35307214
JELENJE;;;SU�I�KA;5;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SU�I�KA KBR. 5;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46528642;45,38945324
JELENJE;;;SU�I�KA;14;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17740;1100;SU�I�KA KBR. 14;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46494921;45,39087564
JELENJE;;;SU�I�KA;55;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15010;1100;SU�I�KA KBR. 55;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46704558;45,39263542
JELENJE;;;SU�I�KA;28;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17726;1100;SU�I�KA KBR. 28;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46774257;45,39254627
JELENJE;;;SU�I�KA;41;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SU�I�KA KBR. 41;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46521759;45,39139718
JELENJE;;;SU�I�KA;5;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20981;1100;SU�I�KA KBR. 5;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46532007;45,38942743
JELENJE;;;SU�I�KA;55;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20986;1100;SU�I�KA KBR. 55;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46699504;45,39263418
JELENJE;;;SU�I�KA;27;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17739;1100;SU�I�KA KBR. 27;NE;;PLASTI�NI;;14,46474574;45,38992882
JELENJE;;;SU�I�KA;55;;EKOOTOK;19528;2000;;NE;;METALNI;;14,46697546;45,3926186
JELENJE;;;SU�I�KA;5;;EKOOTOK;18767;2000;;NE;;METALNI;;14,46526984;45,38943565
KRALJEVICA;;;SU�ILO;3;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21185;1100;SU�ILO KBR. 3 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,57380185;45,27550508
KOSTRENA;;;SUZANI�EV PUT;41;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18945;1100;KAPETANA SUZANI�A KBR. 41;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,49758203;45,30745057
KOSTRENA;;;SUZANI�EV PUT;10;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20479;1100;KAPETANA SUZANI�A KBR. 37;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,49669266;45,30789854
KOSTRENA;;;SUZANI�EV PUT;10;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16498;1100;KAPETANA SUZANI�A KBR. 37;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,49666659;45,30790759
KOSTRENA;;;SVETA LUCIJA;14;1;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15706;1100;SVETA LUCIJA-STARA PO�TA;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50304179;45,30673532
KOSTRENA;;;SVETA LUCIJA;51;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15848;1100;SVETA LUCIJA KBR. 51;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50906781;45,30458758
KOSTRENA;;;SVETA LUCIJA;49;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23101;1100;SVETA LUCIJA KBR. 47;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,50789613;45,30509054
KOSTRENA;;;SVETA LUCIJA;42;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15813;1100;SVETA LUCIJA KBR. 42;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50687687;45,30541395
KOSTRENA;;;SVETA LUCIJA;38;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETA LUCIJA KBR. 38/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,50517054;45,30579792
KOSTRENA;;;SVETA LUCIJA;38;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETA LUCIJA KBR. 38/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,50516186;45,30579293
KOSTRENA;;;SVETA LUCIJA;27;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15815;1100;SVETA LUCIJA KBR. 27;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50465545;45,306797
KOSTRENA;;;SVETA LUCIJA;27;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15866;1100;SVETA LUCIJA KBR. 27;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,5046613;45,30678712
KOSTRENA;;;SVETA LUCIJA;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20863;1100;SVETA LUCIJA KBR. 9;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50307397;45,30774565
KOSTRENA;;;SVETA LUCIJA;5;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15892;1100;SVETA LUCIJA KBR. 5;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,50248648;45,30808989
KOSTRENA;;;SVETA LUCIJA;51;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21535;1100;SVETA LUCIJA KBR. 51/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,51017785;45,30395863
KOSTRENA;;;SVETA LUCIJA;51;;KONTEJNER-PAPIR;26215;1100;SVETA LUCIJA KBR. 51;NE;PAPIR;PLASTI�NI;;14,50906271;45,3045704
KOSTRENA;;;SVETA LUCIJA;51;;KONTEJNER-STAKLO;27859;1100;SVETA LUCIJA KBR. 51;NE;STAKLO;PLASTI�NI;;14,50905977;45,30456034
KOSTRENA;;;SVETA LUCIJA;51;;KONTEJNER-P-T-M;28969;1100;SVETA LUCIJA KBR. 51;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,50906554;45,30457973
KOSTRENA;;;SVETA LUCIJA;51;C;KONTEJNER-PAPIR;26248;1100;SVETA LUCIJA KBR. 51/C;NE;PAPIR;PLASTI�NI;;14,51110921;45,3047945
KOSTRENA;;;SVETA LUCIJA;51;C;KONTEJNER-STAKLO;27396;1100;SVETA LUCIJA KBR. 51/C;NE;STAKLO;PLASTI�NI;;14,51108609;45,30477039
KOSTRENA;;;SVETA LUCIJA;51;C;KONTEJNER-P-T-M;28935;1100;SVETA LUCIJA KBR. 51/C;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,5110659;45,30474561
KOSTRENA;;;SVETA LUCIJA;38;A;KONTEJNER-PAPIR;25880;1100;SVETA LUCIJA KBR. 38/A;NE;PAPIR;PLASTI�NI;;14,50518233;45,3058037
KOSTRENA;;;SVETA LUCIJA;38;A;KONTEJNER-STAKLO;27363;1100;SVETA LUCIJA KBR. 38/A;NE;STAKLO;PLASTI�NI;;14,50519576;45,3058115
KOSTRENA;;;SVETA LUCIJA;38;A;KONTEJNER-P-T-M;29034;1100;SVETA LUCIJA KBR. 38/A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,50520999;45,30581942
KOSTRENA;;;SVETA LUCIJA;27;;KONTEJNER-PAPIR;25781;1100;SVETA LUCIJA KBR. 27;NE;PAPIR;PLASTI�NI;;14,50464907;45,30680915
KOSTRENA;;;SVETA LUCIJA;27;;KONTEJNER-STAKLO;26946;1100;SVETA LUCIJA KBR. 27;NE;STAKLO;PLASTI�NI;;14,50464202;45,30682128
KOSTRENA;;;SVETA LUCIJA;27;;KONTEJNER-P-T-M;28804;1100;SVETA LUCIJA KBR. 27;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,50463576;45,30683187
KOSTRENA;;;SVETA LUCIJA;5;;KONTEJNER-PAPIR;25115;1100;SVETA LUCIJA KBR. 5;NE;PAPIR;PLASTI�NI;;14,50251875;45,30811582
KOSTRENA;;;SVETA LUCIJA;5;;KONTEJNER-STAKLO;27197;1100;SVETA LUCIJA KBR. 5;NE;STAKLO;PLASTI�NI;;14,50253087;45,30812187
KOSTRENA;;;SVETA LUCIJA;5;;KONTEJNER-P-T-M;29165;1100;SVETA LUCIJA KBR. 5;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,50254426;45,30812898
RIJEKA;;GORNJA VE�ICA;SVETI  KRI�;15;;EKOOTOK;19567;2000;;NE;;METALNI;;14,48201926;45,32681144
RIJEKA;;GORNJA VE�ICA;SVETI  KRI�;8;;EKOOTOK;19513;2000;;NE;;METALNI;;14,48487384;45,32550593
RIJEKA;;GORNJA VE�ICA;SVETI  KRI�;24;;EKOOTOK;18705;2000;;NE;;METALNI;;14,4862886;45,32474942
RIJEKA;RIJEKA;GORNJA VE�ICA;SVETI KRI�;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETI KRI� KBR. 17 (PREKO PUTA);DA;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48213792;45,32664097
RIJEKA;RIJEKA;GORNJA VE�ICA;SVETI KRI�;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17836;1100;SVETI KRI� KBR. 17 (PREKO PUTA);DA;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48214172;45,32662739
RIJEKA;RIJEKA;GORNJA VE�ICA;SVETI KRI�;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;13171;1100;SVETI KRI� KBR. 10 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48488909;45,32549744
RIJEKA;RIJEKA;GORNJA VE�ICA;SVETI KRI�;12;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;12681;1100;SVETI KRI� KBR. 12 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48532806;45,32527399
RIJEKA;RIJEKA;GORNJA VE�ICA;SVETI KRI�;24;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20105;1100;SVETI KRI� KBR. 24;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48628036;45,32473835
RIJEKA;RIJEKA;GORNJA VE�ICA;SVETI KRI�;28;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24598;1100;SVETI KRI� KBR. 26-PARKING;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4866899;45,32456936
RIJEKA;RIJEKA;GORNJA VE�ICA;SVETI KRI�;28;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;12612;1100;SVETI KRI� KBR. 26-PARKING;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48667366;45,32457732
RIJEKA;RIJEKA;GORNJA VE�ICA;SVETI KRI�;34;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20129;1100;SVETI KRI� KBR. 34;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48754563;45,32432625
RIJEKA;RIJEKA;GORNJA VE�ICA;SVETI KRI�;34;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18921;1100;SVETI KRI� KBR. 34;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,48753114;45,32433107
RIJEKA;RIJEKA;GORNJA VE�ICA;SVETI KRI�;2;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21366;1100;SVETI KRI� KBR. 2 A (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48399998;45,32607047
RIJEKA;RIJEKA;GORNJA VE�ICA;SVETI KRI�;24;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22340;1100;SVETI KRI� KBR. 24;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,48626636;45,32474428
RIJEKA;;GORNJA VE�ICA;SVETI KRI�;30;;EKOOTOK;18732;2000;;NE;;METALNI;;14,48713019;45,32439604
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;33;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17644;1100;SVETI KUZAM KBR. 33 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,52739415;45,31438755
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;38;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;17643;1100;SVETI KUZAM KBR. 38 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,52663833;45,31512375
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;45;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24498;1100;SVETI KUZAM KBR. 45;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,52859098;45,31597453
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;55;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19235;1100;SVETI KUZAM KBR. 44;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,53216177;45,31632409
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;50;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18674;1100;SVETI KUZAM KBR. 50 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,53253763;45,31555052
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;73;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18666;1100;SVETI KUZAM KBR. 73 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,53311601;45,31519414
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;52;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20906;1100;SVETI KUZAM KBR. 52 A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,53442244;45,31529328
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;3;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;13891;1100;SVETI KUZAM KBR. 3-NAKON PRUGE;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,52952139;45,31230668
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24631;1100;SVETI KUZAM KBR. 9;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,52863979;45,31273186
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETI KUZAM KBR. 9;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,52862748;45,31274321
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETI KUZAM KBR. 9;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,52861526;45,31275328
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19915;1100;SVETI KUZAM KBR. 17 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,52808854;45,31314126
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETI KUZAM KBR. 17 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,52807165;45,31313352
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;17;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETI KUZAM KBR. 17 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,52811436;45,31311867
RIJEKA;;SVETI KUZAM;SVETI KUZAM;52;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22793;1100;�KRLJEVO KBR. 18;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,5330689;45,31572156
RIJEKA;;SVETI KUZAM;SVETI KUZAM;52;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22804;1100;�KRLJEVO KBR. 18;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,53302842;45,31574811
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;52;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETI KUZAM KBR. 52 A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,53445347;45,3152925
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;17;;KONTEJNER-PAPIR;21919;1100;SVETI KUZAM 13;NE;PAPIR;;;14,52812396;45,31312384
